Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\locale with glob **/*.mo.
Watching dir C:\Users\pheda\Desktop\NupatExam\NExam\core\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1699118994.0589664
File C:\Python311\Lib\enum.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1699118988.596773
File C:\Python311\Lib\site-packages\rest_framework\settings.py first seen with mtime 1703328773.4078643
File C:\Python311\Lib\xml\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1699118993.8914044
File C:\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1699118994.077274
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1699118988.592872
File C:\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1699118994.123927
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1699118987.6667457
File C:\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1699690803.6772697
File C:\Python311\Lib\textwrap.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1699118993.8901758
File C:\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1699118994.3552601
File C:\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1718208459.5953884
File C:\Python311\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1699118987.6695426
File C:\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\urllib3\util\util.py first seen with mtime 1699690745.6593487
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1699690748.0443845
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1699118994.0500557
File C:\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1699690803.6502576
File C:\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680649450.0
File C:\Python311\Lib\unittest\util.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1699118994.0161018
File C:\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1699118994.3782144
File C:\Python311\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1699118992.0480442
File C:\Python311\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1703328773.684026
File C:\Python311\Lib\pprint.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1699118994.3592124
File C:\Python311\Lib\getpass.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1699118988.773792
File C:\Python311\Lib\site-packages\requests\auth.py first seen with mtime 1699690803.657769
File C:\Python311\Lib\urllib\error.py first seen with mtime 1680649450.0
File C:\Python311\Lib\contextlib.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1699118993.8521056
File C:\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1699118992.8966463
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1696707480.962207
File C:\Python311\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1699118994.0722568
File C:\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1699118994.3938081
File C:\Python311\Lib\site-packages\idna\idnadata.py first seen with mtime 1699690747.224484
File C:\Python311\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1703328773.4068656
File C:\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1699118994.054141
File C:\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1699118994.1288953
File C:\Python311\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1699118994.0825524
File C:\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1699118994.3101091
File C:\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1699118994.4093387
File C:\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1699618663.223933
File C:\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1696707482.849517
File C:\Python311\Lib\wsgiref\util.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1699118987.6745255
File C:\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1699118994.3846447
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1699118986.97768
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1699118994.008356
File C:\Users\pheda\Desktop\NupatExam\NExam\manage.py first seen with mtime 1718222609.1193507
File C:\Python311\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1699118988.772792
File C:\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1699118994.0113065
File C:\Python311\Lib\ipaddress.py first seen with mtime 1680649450.0
File C:\Python311\Lib\uuid.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1699690748.0285635
File C:\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1699118993.9087641
File C:\Python311\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1703328773.4034085
File C:\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1699118994.0906813
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1699118994.327876
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1699118993.8817995
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1687648236.1541226
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1699118993.7982023
File C:\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1699690803.6488304
File C:\Python311\Lib\stringprep.py first seen with mtime 1680649450.0
File C:\Python311\Lib\_markupbase.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1699118994.3969977
File C:\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1699118994.2925043
File C:\Python311\Lib\xml\dom\domreg.py first seen with mtime 1680649450.0
File C:\Python311\Lib\opcode.py first seen with mtime 1680649450.0
File C:\Python311\Lib\decimal.py first seen with mtime 1680649450.0
File C:\Python311\Lib\xml\dom\minidom.py first seen with mtime 1680649450.0
File C:\Python311\Lib\json\decoder.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1699118990.3107104
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699118994.085354
File C:\Python311\Lib\multiprocessing\process.py first seen with mtime 1680649450.0
File C:\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1699118990.2713492
File C:\Python311\Lib\collections\abc.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1699118992.0541635
File C:\Python311\Lib\re\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1696707482.8453171
File C:\Python311\Lib\site-packages\jinja2\environment.py first seen with mtime 1696707482.868292
File C:\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1699690803.2734513
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1699118994.130509
File C:\Python311\Lib\email\charset.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\urllib3\connection.py first seen with mtime 1699690745.6347413
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1696707480.4981382
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1699118994.3288743
File C:\Python311\Lib\__future__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1699118990.3087096
File C:\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1699118993.9703662
File C:\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1699118994.322524
File C:\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1699118994.067355
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1680649450.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1699118994.3801622
File C:\Python311\Lib\email\encoders.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1699118994.37044
File C:\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1699118994.0722568
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1699118994.0832033
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1699690745.649977
File C:\Python311\Lib\email\generator.py first seen with mtime 1680649450.0
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1680649450.0
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1699118993.9113414
File C:\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1699118994.0769014
File C:\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1699118994.0093079
File C:\Python311\Lib\bisect.py first seen with mtime 1680649450.0
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\email\mime\multipart.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1699690745.625472
File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699118992.8976457
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1699118993.97341
File C:\Python311\Lib\platform.py first seen with mtime 1680649450.0
File C:\Python311\Lib\heapq.py first seen with mtime 1680649450.0
File C:\Python311\Lib\keyword.py first seen with mtime 1680649450.0
File C:\Python311\Lib\nturl2path.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1699118992.0453823
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1699118993.8052018
File C:\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1699118993.9331672
File C:\Python311\Lib\asyncio\futures.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1699118987.6715434
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1699118994.3440325
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1699118994.0874019
File C:\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1699118994.402428
File C:\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1687648236.1865282
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1687648236.162342
File C:\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1699690748.1801064
File C:\Python311\Lib\email\message.py first seen with mtime 1680649450.0
File C:\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1699690747.20153
File C:\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1699118992.4883895
File C:\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1699690745.6385734
File C:\Python311\DLLs\_lzma.pyd first seen with mtime 1680649476.0
File C:\Python311\Lib\http\cookies.py first seen with mtime 1680649450.0
